ASV,Kingdom,Domain,Phylum,Class,Order,Family,Genus,Species,taxonomy,Supergroup
ASV_2765,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi,"Eukaryota,d:Opisthokonta,p:Fungi,c:Fungi_X,o:Fungi_XX,f:Fungi_XXX,g:Fungi_XXXX,s:Fungi_XXXX_sp.",not_provided
ASV_12478,Cryptista,Eukaryota,Cryptophyta_X,Cryptophyceae,Goniomonadales,Goniomonadales_X,Goniomonadales_XX,Goniomonadales,not_provided,Cryptophyta
ASV_5729,Eukaryota,TSAR,Alveolata,Apicomplexa,Gregarinomorphea,Gregarinomorphea_X_GRE1,Gregarinomorphea_X_GRE1_X,GregarinomorpheaGRE1,Eukaryota;TSAR;Alveolata;Apicomplexa;Gregarinomorphea;Gregarinomorphea_X_GRE1;Gregarinomorphea_X_GRE1_X;Gregarinomorphea_X_GRE1_XX;Gregarinomorphea_X_GRE1_XX_sp.;,not_provided
ASV_5383,Eukaryota,TSAR,Stramenopiles,Gyrista,Peronosporomycetes,Peronosporomycetes_X,Haliphthorales,Haliphthorales,Eukaryota;TSAR;Stramenopiles;Gyrista;Peronosporomycetes;Peronosporomycetes_X;Haliphthorales;Haliphthorales_X;Haliphthorales_X_sp.;,not_provided
ASV_2828,Eukaryota,Haptista,Haptophyta,Haptophyta_X,Haptophyta_Clade_HAP2,Haptophyta_Clade_HAP2_X,Haptophyta_Clade_HAP2_XX,HaptophytaCladeHAP2,Eukaryota;Haptista;Haptophyta;Haptophyta_X;Haptophyta_Clade_HAP2;Haptophyta_Clade_HAP2_X;Haptophyta_Clade_HAP2_XX;Haptophyta_Clade_HAP2_XXX;Haptophyta_Clade_HAP2_XXX_sp.;,not_provided
ASV_2611,Eukaryota,Hacrobia,Haptophyta,Haptophyta_Clade_HAP3,Haptophyta_Clade_HAP3_X,Haptophyta_Clade_HAP3_XX,Haptophyta_Clade_HAP3_XXX,HaptophytaCladeHAP3,"Eukaryota,d:Hacrobia,p:Haptophyta,c:Haptophyta_Clade_HAP3,o:Haptophyta_Clade_HAP3_X,f:Haptophyta_Clade_HAP3_XX,g:Haptophyta_Clade_HAP3_XXX,s:Haptophyta_Clade_HAP3_XXX_sp.",not_provided
ASV_7753,Eukaryota,Haptista,Haptophyta,Haptophyta_X,Haptophyta_Clade_HAP4,Haptophyta_Clade_HAP4_X,Haptophyta_Clade_HAP4_XX,HaptophytaCladeHAP4,Eukaryota;Haptista;Haptophyta;Haptophyta_X;Haptophyta_Clade_HAP4;Haptophyta_Clade_HAP4_X;Haptophyta_Clade_HAP4_XX;Haptophyta_Clade_HAP4_XXX;Haptophyta_Clade_HAP4_XXX_sp.;,not_provided
ASV_6898,Eukaryota,Hacrobia,Haptophyta,Haptophyta_Clade_HAP5,Haptophyta_Clade_HAP5_X,Haptophyta_Clade_HAP5_XX,Haptophyta_Clade_HAP5_XXX,HaptophytaCladeHAP5,"Eukaryota,d:Hacrobia,p:Haptophyta,c:Haptophyta_Clade_HAP5,o:Haptophyta_Clade_HAP5_X,f:Haptophyta_Clade_HAP5_XX,g:Haptophyta_Clade_HAP5_XXX,s:Haptophyta_Clade_HAP5_XXX_sp.",not_provided
ASV_7783,Eukaryota,TSAR,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria_7,Hartmannulidae,Hartmannulidae,Eukaryota;TSAR;Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria_7;Hartmannulidae;Hartmannulidae_X;Hartmannulidae_X_sp.;,not_provided
ASV_11509,TSAR,Eukaryota,Gyrista,Coscinodiscophyceae,Coscinodiscales,Hemidiscaceae,Hemidiscaceae_X,Hemidiscaceae,not_provided,Stramenopiles
ASV_13015,TSAR,Eukaryota,Ciliophora,Heterotrichea,Heterotrichea_X,Heterotrichea_XX,Heterotrichea_XXX,Heterotrichea,not_provided,Alveolata
ASV_496,Eukaryota,Opisthokonta,Metazoa,Cnidaria,Cnidaria_X,Hydrozoa,Hydrozoa_X,Hydrozoa,"Eukaryota,d:Opisthokonta,p:Metazoa,c:Cnidaria,o:Cnidaria_X,f:Hydrozoa,g:Hydrozoa_X,s:Hydrozoa_X_sp.",not_provided
ASV_4278,Eukaryota,TSAR,Stramenopiles,Gyrista,Chrysophyceae,Hydrurales,Hydrurales_Clade-II,HydruralesClade-II,Eukaryota;TSAR;Stramenopiles;Gyrista;Chrysophyceae;Hydrurales;Hydrurales_Clade-II;Hydrurales_Clade-II_X;Hydrurales_Clade-II_X_sp.;,not_provided
ASV_13706,TSAR,Eukaryota,Ciliophora,Spirotrichea,Hypotrichia,Hypotrichia_X,Hypotrichia_XX,Hypotrichia,not_provided,Alveolata
ASV_9707,Eukaryota,Excavata,Discoba,Euglenozoa,Kinetoplastea,Prokinetoplastida,Ichthyobodonidae,Ichthyobodonidae,Eukaryota;Excavata;Discoba;Euglenozoa;Kinetoplastea;Prokinetoplastida;Ichthyobodonidae;Ichthyobodonidae_X;Ichthyobodonidae_X_sp.;,not_provided
ASV_10853,Obazoa,Eukaryota,Ichthyosporea,Ichthyophonida,Ichthyophonida_X,Ichthyophonida_XX,Ichthyophonida_XXX,Ichthyophonida,not_provided,Opisthokonta
ASV_3263,Eukaryota,Opisthokonta,Mesomycetozoa,Ichthyosporea,Ichthyosphonida,Ichthyosphonida_X,Ichthyosphonida_XX,Ichthyosphonida,"Eukaryota,d:Opisthokonta,p:Mesomycetozoa,c:Ichthyosporea,o:Ichthyosphonida,f:Ichthyosphonida_X,g:Ichthyosphonida_XX,s:Ichthyosphonida_XX_sp.",not_provided
ASV_1344,Eukaryota,Cryptista,Kathablepharidacea,Kathablepharida,Kathablepharidea,Kathablepharidida,Kathablepharidida_X,Kathablepharidida,Eukaryota;Cryptista;Kathablepharidacea;Kathablepharida;Kathablepharidea;Kathablepharidida;Kathablepharidida_X;Kathablepharidida_XX;Kathablepharidida_XX_sp.;,not_provided
ASV_4511,Eukaryota,Excavata,Discoba,Euglenozoa,Kinetoplastea,Kinetoplastea_X,Kinetoplastea_XX,KinetoplasteaMET6,Eukaryota;Excavata;Discoba;Euglenozoa;Kinetoplastea;Kinetoplastea_X;Kinetoplastea_XX;Kinetoplastea_XX_MET6;Kinetoplastea_XX_MET6_sp.;,not_provided
ASV_3349,Eukaryota,TSAR,Rhizaria,Cercozoa,Chlorarachniophyceae,Chlorarachniophyceae_X,LC104-lineage,LC104,Eukaryota;TSAR;Rhizaria;Cercozoa;Chlorarachniophyceae;Chlorarachniophyceae_X;LC104-lineage;LC104-lineage_X;LC104-lineage_X_sp.;,not_provided
ASV_3728,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Labyrinthulales,Labyrinthulaceae,Labyrinthulaceae_X,Labyrinthulaceae,"Eukaryota,d:Stramenopiles,p:Sagenista,c:Labyrinthulomycetes,o:Labyrinthulales,f:Labyrinthulaceae,g:Labyrinthulaceae_X,s:Labyrinthulaceae_X_sp.",not_provided
ASV_11067,TSAR,Eukaryota,Bigyra,Sagenista,Labyrinthulomycetes,Labyrinthulomycetes_LAB10,Labyrinthulomycetes_LAB10_X,LabyrinthulomycetesLAB10,not_provided,Stramenopiles
ASV_12453,TSAR,Eukaryota,Bigyra,Sagenista,Labyrinthulomycetes,Labyrinthulomycetes_LAB13,Labyrinthulomycetes_LAB13_X,LabyrinthulomycetesLAB13,not_provided,Stramenopiles
ASV_10639,TSAR,Eukaryota,Bigyra,Sagenista,Labyrinthulomycetes,Labyrinthulomycetes_LAB14,Labyrinthulomycetes_LAB14_X,LabyrinthulomycetesLAB14,not_provided,Stramenopiles
ASV_12869,TSAR,Eukaryota,Bigyra,Sagenista,Labyrinthulomycetes,Labyrinthulomycetes_LAB2,Labyrinthulomycetes_LAB2_X,LabyrinthulomycetesLAB2,not_provided,Stramenopiles
ASV_12674,TSAR,Eukaryota,Bigyra,Sagenista,Labyrinthulomycetes,Labyrinthulomycetes_LAB4,Labyrinthulomycetes_LAB4_X,LabyrinthulomycetesLAB4,not_provided,Stramenopiles
ASV_14251,TSAR,Eukaryota,Bigyra,Sagenista,Labyrinthulomycetes,Labyrinthulomycetes_LAB5,Labyrinthulomycetes_LAB5_X,LabyrinthulomycetesLAB5,not_provided,Stramenopiles
ASV_10934,TSAR,Eukaryota,Bigyra,Sagenista,Labyrinthulomycetes,Labyrinthulomycetes_LAB7,Labyrinthulomycetes_LAB7_X,LabyrinthulomycetesLAB7,not_provided,Stramenopiles
ASV_12513,TSAR,Eukaryota,Bigyra,Sagenista,Labyrinthulomycetes,Labyrinthulomycetes_LAB9,Labyrinthulomycetes_LAB9_X,LabyrinthulomycetesLAB9,not_provided,Stramenopiles
ASV_12572,TSAR,Eukaryota,Radiolaria,Polycystinea,Spumellaria,Liosphaeroidea_X,Liosphaeroidea_XX,Liosphaeroidea,not_provided,Rhizaria
ASV_11830,TSAR,Eukaryota,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Litostomatea_XXX,Litostomatea,not_provided,Alveolata
ASV_10868,TSAR,Eukaryota,Radiolaria,Polycystinea,Nassellaria,Lophophaenidae,Lophophaenidae_X,Lophophaenidae,not_provided,Rhizaria
ASV_332,Eukaryota,TSAR,Stramenopiles,Bigyra,Sagenista,Sagenista_X,MAST-10,MAST-10,Eukaryota;TSAR;Stramenopiles;Bigyra;Sagenista;Sagenista_X;MAST-10;MAST-10_X;MAST-10_X_sp.;,not_provided
ASV_3313,Eukaryota,Stramenopiles,Sagenista,MAST-11,MAST-11_X,MAST-11_XX,MAST-11_XXX,MAST-11,"Eukaryota,d:Stramenopiles,p:Sagenista,c:MAST-11,o:MAST-11_X,f:MAST-11_XX,g:MAST-11_XXX,s:MAST-11_XXX_sp.",not_provided
ASV_8484,Eukaryota,Stramenopiles,Opalozoa,MAST-12,MAST-12_X,MAST-12_XX,MAST-12_XXX,MAST-12,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-12,o:MAST-12_X,f:MAST-12_XX,g:MAST-12_XXX,s:MAST-12_XXX_sp.",not_provided
ASV_2672,Eukaryota,Stramenopiles,Opalozoa,MAST-12,MAST-12A,MAST-12A_X,MAST-12A_XX,MAST-12A,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-12,o:MAST-12A,f:MAST-12A_X,g:MAST-12A_XX,s:MAST-12A_XX_sp.",not_provided
ASV_886,Eukaryota,Stramenopiles,Opalozoa,MAST-12,MAST-12D,MAST-12D_X,MAST-12D_XX,MAST-12D,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-12,o:MAST-12D,f:MAST-12D_X,g:MAST-12D_XX,s:MAST-12D_XX_sp.",not_provided
ASV_3006,Eukaryota,Stramenopiles,Opalozoa,MAST-12,MAST-12E,MAST-12E_X,MAST-12E_XX,MAST-12E,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-12,o:MAST-12E,f:MAST-12E_X,g:MAST-12E_XX,s:MAST-12E_XX_sp.",not_provided
ASV_2469,Eukaryota,Stramenopiles,Pseudofungi,MAST-1,MAST-1A,MAST-1A_X,MAST-1A_XX,MAST-1A,"Eukaryota,d:Stramenopiles,p:Pseudofungi,c:MAST-1,o:MAST-1A,f:MAST-1A_X,g:MAST-1A_XX,s:MAST-1A_XX_sp.",not_provided
ASV_7582,Eukaryota,Stramenopiles,Pseudofungi,MAST-1,MAST-1B,MAST-1B_X,MAST-1B_XX,MAST-1B,"Eukaryota,d:Stramenopiles,p:Pseudofungi,c:MAST-1,o:MAST-1B,f:MAST-1B_X,g:MAST-1B_XX,s:MAST-1B_XX_sp.",not_provided
ASV_560,Eukaryota,Stramenopiles,Pseudofungi,MAST-1,MAST-1C,MAST-1C_X,MAST-1C_XX,MAST-1C,"Eukaryota,d:Stramenopiles,p:Pseudofungi,c:MAST-1,o:MAST-1C,f:MAST-1C_X,g:MAST-1C_XX,s:MAST-1C_XX_sp.",not_provided
ASV_1072,Eukaryota,TSAR,Stramenopiles,Gyrista,Gyrista_X,Gyrista_XX,MAST-2,MAST-2,Eukaryota;TSAR;Stramenopiles;Gyrista;Gyrista_X;Gyrista_XX;MAST-2;MAST-2_X;MAST-2_X_sp.;,not_provided
ASV_10685,TSAR,Eukaryota,Stramenopiles_X,Stramenopiles_XX,Stramenopiles_XXX,MAST-25,MAST-25_X,MAST-25,not_provided,Stramenopiles
ASV_2393,Eukaryota,Stramenopiles,Opalozoa,MAST-3,MAST-3_X,MAST-3_XX,MAST-3_XXX,MAST-3,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-3,o:MAST-3_X,f:MAST-3_XX,g:MAST-3_XXX,s:MAST-3_XXX_sp.",not_provided
ASV_3190,Eukaryota,Stramenopiles,Opalozoa,MAST-3,MAST-3A,MAST-3A_X,MAST-3A_XX,MAST-3A,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-3,o:MAST-3A,f:MAST-3A_X,g:MAST-3A_XX,s:MAST-3A_XX_sp.",not_provided
ASV_7645,Eukaryota,Stramenopiles,Opalozoa,MAST-3,MAST-3D,MAST-3D_X,MAST-3D_XX,MAST-3D,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-3,o:MAST-3D,f:MAST-3D_X,g:MAST-3D_XX,s:MAST-3D_XX_sp.",not_provided
ASV_2101,Eukaryota,Stramenopiles,Opalozoa,MAST-3,MAST-3E,MAST-3E_X,MAST-3E_XX,MAST-3E,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-3,o:MAST-3E,f:MAST-3E_X,g:MAST-3E_XX,s:MAST-3E_XX_sp.",not_provided
ASV_1127,Eukaryota,Stramenopiles,Opalozoa,MAST-3,MAST-3F,MAST-3F_X,MAST-3F_XX,MAST-3F,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-3,o:MAST-3F,f:MAST-3F_X,g:MAST-3F_XX,s:MAST-3F_XX_sp.",not_provided
ASV_5881,Eukaryota,Stramenopiles,Opalozoa,MAST-3,MAST-3G,MAST-3G_X,MAST-3G_XX,MAST-3G,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-3,o:MAST-3G,f:MAST-3G_X,g:MAST-3G_XX,s:MAST-3G_XX_sp.",not_provided
ASV_2318,Eukaryota,Stramenopiles,Opalozoa,MAST-3,MAST-3I,MAST-3I_X,MAST-3I_XX,MAST-3I,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-3,o:MAST-3I,f:MAST-3I_X,g:MAST-3I_XX,s:MAST-3I_XX_sp.",not_provided
ASV_2033,Eukaryota,Stramenopiles,Opalozoa,MAST-3,MAST-3J,MAST-3J_X,MAST-3J_XX,MAST-3J,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-3,o:MAST-3J,f:MAST-3J_X,g:MAST-3J_XX,s:MAST-3J_XX_sp.",not_provided
ASV_3690,Eukaryota,Stramenopiles,Opalozoa,MAST-3,MAST-3L,MAST-3L_X,MAST-3L_XX,MAST-3L,"Eukaryota,d:Stramenopiles,p:Opalozoa,c:MAST-3,o:MAST-3L,f:MAST-3L_X,g:MAST-3L_XX,s:MAST-3L_XX_sp.",not_provided
ASV_5357,Eukaryota,Stramenopiles,Sagenista,MAST-4,MAST-4A,MAST-4A_X,MAST-4A_XX,MAST-4A,"Eukaryota,d:Stramenopiles,p:Sagenista,c:MAST-4,o:MAST-4A,f:MAST-4A_X,g:MAST-4A_XX,s:MAST-4A_XX_sp.",not_provided
ASV_2067,Eukaryota,Stramenopiles,Sagenista,MAST-4,MAST-4C,MAST-4C_X,MAST-4C_XX,MAST-4C,"Eukaryota,d:Stramenopiles,p:Sagenista,c:MAST-4,o:MAST-4C,f:MAST-4C_X,g:MAST-4C_XX,s:MAST-4C_XX_sp.",not_provided
ASV_7900,Eukaryota,Stramenopiles,Sagenista,MAST-4,MAST-4D,MAST-4D_X,MAST-4D_XX,MAST-4D,"Eukaryota,d:Stramenopiles,p:Sagenista,c:MAST-4,o:MAST-4D,f:MAST-4D_X,g:MAST-4D_XX,s:MAST-4D_XX_sp.",not_provided
ASV_6912,Eukaryota,Stramenopiles,Sagenista,MAST-4,MAST-4E,MAST-4E_X,MAST-4E_XX,MAST-4E,"Eukaryota,d:Stramenopiles,p:Sagenista,c:MAST-4,o:MAST-4E,f:MAST-4E_X,g:MAST-4E_XX,s:MAST-4E_XX_sp.",not_provided
ASV_1281,Eukaryota,TSAR,Stramenopiles,Bigyra,Sagenista,Pseudophyllomitidae,MAST-6,MAST-6,Eukaryota;TSAR;Stramenopiles;Bigyra;Sagenista;Pseudophyllomitidae;MAST-6;MAST-6_X;MAST-6_X_sp.;,not_provided
ASV_11181,TSAR,Eukaryota,Bigyra,Sagenista,Sagenista_X,MAST-7,MAST-7_X,MAST-7,not_provided,Stramenopiles
ASV_8534,Eukaryota,Stramenopiles,Sagenista,MAST-7,MAST-7A,MAST-7A_X,MAST-7A_XX,MAST-7A,"Eukaryota,d:Stramenopiles,p:Sagenista,c:MAST-7,o:MAST-7A,f:MAST-7A_X,g:MAST-7A_XX,s:MAST-7A_XX_sp.",not_provided
ASV_2075,Eukaryota,Stramenopiles,Sagenista,MAST-7,MAST-7B,MAST-7B_X,MAST-7B_XX,MAST-7B,"Eukaryota,d:Stramenopiles,p:Sagenista,c:MAST-7,o:MAST-7B,f:MAST-7B_X,g:MAST-7B_XX,s:MAST-7B_XX_sp.",not_provided
ASV_7594,Eukaryota,Stramenopiles,Sagenista,MAST-7,MAST-7C,MAST-7C_X,MAST-7C_XX,MAST-7C,"Eukaryota,d:Stramenopiles,p:Sagenista,c:MAST-7,o:MAST-7C,f:MAST-7C_X,g:MAST-7C_XX,s:MAST-7C_XX_sp.",not_provided
ASV_6948,Eukaryota,Stramenopiles,Sagenista,MAST-7,MAST-7E,MAST-7E_X,MAST-7E_XX,MAST-7E,"Eukaryota,d:Stramenopiles,p:Sagenista,c:MAST-7,o:MAST-7E,f:MAST-7E_X,g:MAST-7E_XX,s:MAST-7E_XX_sp.",not_provided
ASV_2735,Eukaryota,Stramenopiles,Sagenista,MAST-8,MAST-8B,MAST-8B_X,MAST-8B_XX,MAST-8B,"Eukaryota,d:Stramenopiles,p:Sagenista,c:MAST-8,o:MAST-8B,f:MAST-8B_X,g:MAST-8B_XX,s:MAST-8B_XX_sp.",not_provided
ASV_5912,Eukaryota,Stramenopiles,Sagenista,MAST-8,MAST-8D,MAST-8D_X,MAST-8D_XX,MAST-8D,"Eukaryota,d:Stramenopiles,p:Sagenista,c:MAST-8,o:MAST-8D,f:MAST-8D_X,g:MAST-8D_XX,s:MAST-8D_XX_sp.",not_provided
ASV_12565,TSAR,Eukaryota,Gyrista,MOCH-1,MOCH-1_X,MOCH-1_XX,MOCH-1_XXX,MOCH-1,not_provided,Stramenopiles
ASV_1525,Eukaryota,TSAR,Stramenopiles,Gyrista,MOCH-2,MOCH-2_X,MOCH-2_XX,MOCH-2,Eukaryota;TSAR;Stramenopiles;Gyrista;MOCH-2;MOCH-2_X;MOCH-2_XX;MOCH-2_XXX;MOCH-2_XXX_sp.;,not_provided
ASV_2429,Eukaryota,Stramenopiles,Ochrophyta,MOCH-3,MOCH-3_X,MOCH-3_XX,MOCH-3_XXX,MOCH-3,"Eukaryota,d:Stramenopiles,p:Ochrophyta,c:MOCH-3,o:MOCH-3_X,f:MOCH-3_XX,g:MOCH-3_XXX,s:MOCH-3_XXX_sp.",not_provided
ASV_1319,Eukaryota,TSAR,Stramenopiles,Gyrista,MOCH-4,MOCH-4_X,MOCH-4_XX,MOCH-4,Eukaryota;TSAR;Stramenopiles;Gyrista;MOCH-4;MOCH-4_X;MOCH-4_XX;MOCH-4_XXX;MOCH-4_XXX_sp.;,not_provided
ASV_6418,Eukaryota,TSAR,Stramenopiles,Gyrista,MOCH-5,MOCH-5_X,MOCH-5_XX,MOCH-5,Eukaryota;TSAR;Stramenopiles;Gyrista;MOCH-5;MOCH-5_X;MOCH-5_XX;MOCH-5_XXX;MOCH-5_XXX_sp.;,not_provided
ASV_4233,Eukaryota,Amoebozoa,Evosea,Evosea_X,Variosea,Variosea_X,Mariager-Fjord-lineage,Mariager-Fjord,Eukaryota;Amoebozoa;Evosea;Evosea_X;Variosea;Variosea_X;Mariager-Fjord-lineage;Mariager-Fjord-lineage_X;Mariager-Fjord-lineage_X_sp.;,not_provided
ASV_10334,TSAR,Eukaryota,Cercozoa,Filosa-Imbricatea,Marimonadida,Marimonadida_X,Marimonadida_XX,Marimonadida,not_provided,Rhizaria
ASV_1355,Eukaryota,TSAR,Rhizaria,Cercozoa,Filosa-Thecofilosea,Filosa-Thecofilosea_X,Mataza-lineage,Mataza,Eukaryota;TSAR;Rhizaria;Cercozoa;Filosa-Thecofilosea;Filosa-Thecofilosea_X;Mataza-lineage;Mataza-lineage_X;Mataza-lineage_X_sp.;,not_provided
ASV_40,Eukaryota,Obazoa,Opisthokonta,Metazoa,Arthropoda,Crustacea,Maxillopoda,Maxillopoda,Eukaryota;Obazoa;Opisthokonta;Metazoa;Arthropoda;Crustacea;Maxillopoda;Maxillopoda_X;Maxillopoda_X_sp.;,not_provided
ASV_5789,Eukaryota,TSAR,Stramenopiles,Gyrista,Mediophyceae,Mediophyceae_X,Mediophyceae_XX,Mediophyceae,Eukaryota;TSAR;Stramenopiles;Gyrista;Mediophyceae;Mediophyceae_X;Mediophyceae_XX;Mediophyceae_XXX;Mediophyceae_XXX_sp.;,not_provided
ASV_3684,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,Craspedida,Monosigidae_Group_B,Monosigidae_Group_B_X,MonosigidaeGroupB,"Eukaryota,d:Opisthokonta,p:Choanoflagellida,c:Choanoflagellatea,o:Craspedida,f:Monosigidae_Group_B,g:Monosigidae_Group_B_X,s:Monosigidae_Group_B_X_sp.",not_provided
ASV_11416,Obazoa,Eukaryota,Choanoflagellata,Choanoflagellatea,Craspedida,Monosigidae_Group_M,Monosigidae_Group_M_X,MonosigidaeGroupM,not_provided,Opisthokonta
ASV_5368,Eukaryota,TSAR,Rhizaria,Foraminifera,Monothalamids,Monothalamids_X,Monothalamids_XX,Monothalamids,Eukaryota;TSAR;Rhizaria;Foraminifera;Monothalamids;Monothalamids_X;Monothalamids_XX;Monothalamids_XXX;Monothalamids_XXX_sp.;,not_provided
ASV_13166,Obazoa,Eukaryota,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Mucoromycotina_XX,Mucoromycotina,not_provided,Opisthokonta
ASV_262,Eukaryota,TSAR,Rhizaria,Cercozoa,Chlorarachniophyceae,Chlorarachniophyceae_X,NPK2-lineage,NPK2,Eukaryota;TSAR;Rhizaria;Cercozoa;Chlorarachniophyceae;Chlorarachniophyceae_X;NPK2-lineage;NPK2-lineage_X;NPK2-lineage_X_sp.;,not_provided
ASV_11215,TSAR,Eukaryota,Gyrista,Bacillariophyceae,Naviculales,Naviculaceae,Naviculaceae_X,Naviculaceae,not_provided,Stramenopiles
ASV_11800,TSAR,Eukaryota,Cercozoa,Filosa-Thecofilosea,Filosa-Thecofilosea_X,Novel-Clade-4,Novel-Clade-4_X,Novel-Clade-4,not_provided,Rhizaria
ASV_13160,TSAR,Eukaryota,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-234,Novel-Gran-234_X,Novel-Gran-234,not_provided,Rhizaria
ASV_5420,Eukaryota,TSAR,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-6,Novel-Gran-6,Eukaryota;TSAR;Rhizaria;Cercozoa;Filosa-Granofilosea;Filosa-Granofilosea_X;Novel-Gran-6;Novel-Gran-6_X;Novel-Gran-6_X_sp.;,not_provided
ASV_381,Eukaryota,TSAR,Rhizaria,Cercozoa,Filosa-Imbricatea,Filosa-Imbricatea_X,Novel-clade-2,Novel-clade-2,Eukaryota;TSAR;Rhizaria;Cercozoa;Filosa-Imbricatea;Filosa-Imbricatea_X;Novel-clade-2;Novel-clade-2_X;Novel-clade-2_X_sp.;,not_provided
ASV_1298,Eukaryota,TSAR,Alveolata,Ciliophora,Oligohymenophorea,OLIGO5,OLIGO5_X,OLIGO5,Eukaryota;TSAR;Alveolata;Ciliophora;Oligohymenophorea;OLIGO5;OLIGO5_X;OLIGO5_XX;OLIGO5_XX_sp.;,not_provided
ASV_10690,TSAR,Eukaryota,Gyrista,Chrysophyceae,Ochromonadales,Ochromonadales_X,Ochromonadales_XX,Ochromonadales,not_provided,Stramenopiles
ASV_5895,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Oligohymenophorea_X,Oligohymenophorea_XX,Oligohymenophorea_XXX,Oligohymenophorea,"Eukaryota,d:Alveolata,p:Ciliophora,c:Oligohymenophorea,o:Oligohymenophorea_X,f:Oligohymenophorea_XX,g:Oligohymenophorea_XXX,s:Oligohymenophorea_XXX_sp.",not_provided
ASV_448,Eukaryota,TSAR,Alveolata,Ciliophora,Spirotrichea,Oligotrichida,Oligotrichida_X,Oligotrichida,Eukaryota;TSAR;Alveolata;Ciliophora;Spirotrichea;Oligotrichida;Oligotrichida_X;Oligotrichida_XX;Oligotrichida_XX_sp.;,not_provided
ASV_777,Eukaryota,Stramenopiles,Pseudofungi,Oomycota,Oomycota_X,Oomycota_XX,Oomycota_XXX,Oomycota,"Eukaryota,d:Stramenopiles,p:Pseudofungi,c:Oomycota,o:Oomycota_X,f:Oomycota_XX,g:Oomycota_XXX,s:Oomycota_XXX_sp.",not_provided
ASV_5417,Eukaryota,Obazoa,Opisthokonta,Opisthokonta_X,Opisthokonta_XX,Opisthokonta_XXX,Opisthokonta_XXXX,Opisthokonta,Eukaryota;Obazoa;Opisthokonta;Opisthokonta_X;Opisthokonta_XX;Opisthokonta_XXX;Opisthokonta_XXXX;Opisthokonta_XXXXX;Opisthokonta_XXXXX_sp.;,not_provided
ASV_5800,Eukaryota,TSAR,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,Oxytrichidae,Eukaryota;TSAR;Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Oxytrichidae_X;Oxytrichidae_X_sp.;,not_provided
ASV_2989,Eukaryota,TSAR,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria_1,PHYLL_4,PHYLL4,Eukaryota;TSAR;Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria_1;PHYLL_4;PHYLL_4_X;PHYLL_4_X_sp.;,not_provided
ASV_4763,Eukaryota,TSAR,Stramenopiles,Gyrista,Chrysophyceae,Paraphysomonadales,Paraphysomonadales_Clade-EC1Ga,ParaphysomonadalesClade-EC1Ga,Eukaryota;TSAR;Stramenopiles;Gyrista;Chrysophyceae;Paraphysomonadales;Paraphysomonadales_Clade-EC1Ga;Paraphysomonadales_Clade-EC1Ga_X;Paraphysomonadales_Clade-EC1Ga_X_sp.;,not_provided
ASV_2239,Eukaryota,Stramenopiles,Ochrophyta,Bolidophyceae,Parmales,Parmales_X,Parmales_XX,Parmales,"Eukaryota,d:Stramenopiles,p:Ochrophyta,c:Bolidophyceae,o:Parmales,f:Parmales_X,g:Parmales_XX,s:Parmales_XX_sp.",not_provided
ASV_12362,TSAR,Eukaryota,Gyrista,Bolidophyceae,Parmales,Parmales_env_1,Parmales_env_1_X,Parmalesenv1,not_provided,Stramenopiles
ASV_748,Eukaryota,TSAR,Stramenopiles,Gyrista,Bolidophyceae,Parmales,Parmales_env_2,Parmalesenv2,Eukaryota;TSAR;Stramenopiles;Gyrista;Bolidophyceae;Parmales;Parmales_env_2;Parmales_env_2_X;Parmales_env_2_X_sp.;,not_provided
