,Davenport_02_0008,Davenport_06_0008,Davenport_11_0008,Davenport_15_0008,Davenport_19_0008,Framstrait_01_0008,Framstrait_05_0008,Framstrait_09_0008,Framstrait_13_0008,Framstrait_17_0008,Bedford_01_0049,Bedford_07_0049,Bedford_13_0049,Bedford_19_0049,Bedford_25_0049,blank_01_0049,bloomMock_01_0049,bloomMock_02_0049,bloomMock_03_0049,bloomMock_04_0049,bloomMock_05_0049,Davenport_02_0049,Davenport_06_0049,Davenport_11_0049,Davenport_15_0049,Davenport_19_0049,evenMock_01_0049,evenMock_02_0049,evenMock_03_0049,evenMock_04_0049,evenMock_05_0049,Framstrait_01_0049,Framstrait_05_0049,Framstrait_09_0049,Framstrait_13_0049,Framstrait_17_0049,LaJolla_03_0049,LaJolla_09_0049,LaJolla_15_0049,LaJolla_21_0049,LaJolla_27_0049,Plymouth_06_0049,Plymouth_13_0049,Plymouth_19_0049,Plymouth_29_0049,Plymouth_30_0049
Davenport_02_0008,0.0,0.06326992112601586,0.1512814368446002,0.2744794322692323,0.3413444569918678,2.4451672354983613,2.381815726472719,2.0267477760067236,2.37829312494883,2.2625241030156036,2.448540887454375,2.292707890172197,2.20168065727264,2.092117812134931,2.305140243561188,2.61371961318714,2.866030515380115,2.073399075546288,2.9331865483318342,2.9543136373679197,2.995081839556972,0.5488607801377163,0.6000016136631645,0.5439900650528393,0.4938194459546559,0.48666790798483245,3.1347008589943575,3.3879658927344973,2.6921867352059414,2.9406066210985227,2.9867644522641674,2.5894094557999616,2.6459258720369356,2.6533765887967315,2.59982681239136,2.6538504957013,2.4474956654224926,2.4829648114845706,2.2684126961257247,2.4092423871062865,2.502710366452937,2.4129046841485082,2.426819404631284,2.5306517774240342,2.3679733643248415,2.3708957452538795
Davenport_06_0008,0.06326992112601586,0.0,0.11485158964585912,0.2662850027231275,0.3118573552200887,2.4805234053873595,2.4169860873852986,2.059172054851309,2.4140014138590287,2.297287342367364,2.445524364861725,2.289020202575033,2.196673056748911,2.0878659078267434,2.3027309475738145,2.6163732620413698,2.8519006144204795,2.050976146224139,2.9181996602423963,2.9450743919411657,2.982206627575914,0.5197936524195285,0.5782158372535927,0.5256047034862712,0.4534868212973266,0.44458560120604906,3.121205613527355,3.371766962327605,2.6799506967789704,2.9261649600514064,2.978369965078344,2.6225601018467946,2.6787621932804044,2.686193248595774,2.6319607863944086,2.6859223351910733,2.3985640419468917,2.4321734538931037,2.219260997087993,2.3597047729912513,2.4515465737235727,2.3963871804245733,2.4101458961921263,2.511520558586807,2.348784051997585,2.34992985787872
Davenport_11_0008,0.1512814368446002,0.11485158964585912,0.0,0.1981017167796753,0.1995643838354208,2.5925942904635275,2.5286013645570438,2.171410272094134,2.5253287275368344,2.4088276074197825,2.5497051081879776,2.392945804227156,2.2997833625305817,2.1915321243893513,2.4076963482445435,2.6693635779276623,2.910571696940449,2.104447995446917,2.9755102305695393,3.004290169220125,3.0419455977788195,0.47467745467981254,0.5336972056337518,0.4702419323076117,0.39997031304757136,0.36008899899441865,3.175395242679644,3.4277336989146985,2.7337675897823366,2.979937594960414,3.0351099843380833,2.736004812677984,2.7923003464361376,2.799527725835651,2.745715877150527,2.7995638540369616,2.4282523326310987,2.4561867889408946,2.2500462558756023,2.3882004438412268,2.475341390517753,2.4882107552781187,2.502084895783017,2.6005587818817593,2.4376989392335764,2.4358632440147225
Davenport_15_0008,0.2744794322692323,0.2662850027231275,0.1981017167796753,0.0,0.17636816057528426,2.676926797841981,2.6185004191575567,2.269131451549124,2.6147842332315925,2.501464698961357,2.672478094777406,2.5127696888258533,2.4143145844928435,2.3104139233393073,2.52335367004961,2.8598775279234157,3.1065156515399845,2.298327570937587,3.1716691600504854,3.2005268605709993,3.2378156247181455,0.34658705545106666,0.3814058078794534,0.30213783624513446,0.3161559373581583,0.2865387488490861,3.3726735869880233,3.623898595024184,2.9311491622861965,3.177171670779822,3.2317130651498207,2.8117488811547298,2.8690623877039862,2.8827179562385017,2.8227157503778764,2.881991185172947,2.570477507139228,2.595547217146602,2.3887131783783917,2.5284245903814098,2.6118090551000663,2.59305273227099,2.615821886218183,2.71442103622572,2.5456488158289154,2.5319434700196317
Davenport_19_0008,0.3413444569918678,0.3118573552200887,0.1995643838354208,0.17636816057528426,0.0,2.7860240348468785,2.7231017681959098,2.367808618104942,2.719553250011325,2.6038661684528703,2.7305431812663485,2.5723698238399746,2.4761074380398513,2.370263868354132,2.5875634930356504,2.810623675431702,3.053318568243573,2.2389842321845745,3.116107668706062,3.149663478745983,3.186283584991173,0.40779984781198114,0.4592689811593748,0.3811790762346144,0.3335118126385464,0.2328480547743893,3.31260443716081,3.565285554825054,2.8720200975259504,3.1165976157934354,3.177747199295571,2.9276445701104516,2.9842682076592464,2.9932325587870676,2.937725789259116,2.9931130221159403,2.5027913795518675,2.521407861323013,2.3255240766056002,2.4604209777739845,2.539077813878723,2.6429389955668983,2.659682134714251,2.7534755684712073,2.5888204739564515,2.578831208328086
Framstrait_01_0008,2.4451672354983613,2.4805234053873595,2.5925942904635275,2.676926797841981,2.7860240348468785,0.0,0.11200420610806014,0.45467270955385175,0.12286287503859004,0.22120538135500326,1.5481415942444967,1.5350877813350978,1.5728113630019074,1.5245246152300942,1.4980901473259582,2.5725333247511646,2.774352057159321,2.534929193970305,2.849416740438742,2.765862078174414,2.8205534456804195,2.824577887986056,2.849100393743622,2.842820865578076,2.8173929153622628,2.884059809642134,3.0205660668862993,3.191389662555563,2.7394019807189642,2.912009284274081,2.8241510075912903,0.27691076936251613,0.31028467515687386,0.258080780592353,0.30808236526253274,0.29028228591491967,3.3338056794308772,3.446622061482109,3.211097990542003,3.3306856108436524,3.468635863681298,2.0683963664022635,2.056689612553807,2.1908726107900507,2.1375070332680255,2.2376257348398236
Framstrait_05_0008,2.381815726472719,2.4169860873852986,2.5286013645570438,2.6185004191575567,2.7231017681959098,0.11200420610806014,0.0,0.37596613215890823,0.026852069051588576,0.12484011088040223,1.5291493471100235,1.513248174925443,1.5522116519124556,1.4962154351209047,1.480793881050022,2.4641996605492635,2.6815908522981036,2.442920478508705,2.7571488039550998,2.6697768082204494,2.7285399198016407,2.7749691272484602,2.801766311544495,2.792929572033489,2.763831809391349,2.826413440102327,2.9264704034591835,3.1034955672098916,2.640532596109955,2.8168836394596966,2.726179223616552,0.3808920740210881,0.4131857104023059,0.3488633081929875,0.40631979395467155,0.38103849976780646,3.272362682195668,3.3844186976667388,3.150691737854992,3.269501832473716,3.4078023776174002,2.055850640705457,2.038758797490391,2.1737845072774067,2.120018876287946,2.225339383095552
Framstrait_09_0008,2.0267477760067236,2.059172054851309,2.171410272094134,2.269131451549124,2.367808618104942,0.45467270955385175,0.37596613215890823,0.0,0.3795684664944447,0.25507309776216613,1.3689051514915485,1.3194215478353106,1.3385576483161492,1.2601482573534915,1.2953960028345954,2.2712275607191934,2.476762947905807,2.145749250858279,2.5544247100250614,2.4863142385883514,2.5398010866676044,2.425428834340965,2.456922581878051,2.4478888095206983,2.4082193258668365,2.4690425462013375,2.739960373200848,2.9314109996991324,2.4191247274616647,2.6117404445055197,2.544477198981992,0.6510534192669584,0.6972352300493103,0.6637841781552571,0.6626875681047366,0.6753248315327839,2.9557440970502555,3.0637432772897575,2.8264090780901796,2.9498294964601066,3.087630191343553,1.8454533179240618,1.8277451956514594,1.9676686684766798,1.8945195556994534,1.996914880198924
Framstrait_13_0008,2.37829312494883,2.4140014138590287,2.5253287275368344,2.6147842332315925,2.719553250011325,0.12286287503859004,0.026852069051588576,0.3795684664944447,0.0,0.1254086568539075,1.5529009550176278,1.5359986072722431,1.5743002171243206,1.5171061028991126,1.503944212728833,2.4620002890092816,2.6892240550133995,2.4503685135771964,2.764934684188847,2.675347983650335,2.7361404445844455,2.7737783553169395,2.800227884489754,2.7905797518722584,2.762848734097279,2.8245855116475327,2.9330013706090035,3.112263969607379,2.6455545086130763,2.8234174483669663,2.730692220595552,0.3972926170092579,0.42977050923301674,0.36590577587584183,0.42486913599200904,0.39977273412948844,3.286822058629861,3.398505278456731,3.164754595278198,3.2837967290817947,3.422119507559123,2.078460019319326,2.061312981194857,2.196600711155207,2.141975742455347,2.247092100375064
Framstrait_17_0008,2.2625241030156036,2.297287342367364,2.4088276074197825,2.501464698961357,2.6038661684528703,0.22120538135500326,0.12484011088040223,0.25507309776216613,0.1254086568539075,0.0,1.4866562317037193,1.460335473315669,1.493798838175586,1.429604809896085,1.4310209707139168,2.3840186313137397,2.607248637177865,2.3422478304864347,2.6836918855179634,2.599700917492495,2.6589890509210288,2.660967577449189,2.6891884140469235,2.6793615703161895,2.6476792908612343,2.7085859206828395,2.856811951172513,3.0406554130063466,2.558719421848707,2.7415463317707522,2.655714769536781,0.47084940070815673,0.5099644011149718,0.45619953800517293,0.4921706990718855,0.4812321996191721,3.176094899397148,3.28667358020551,3.0521467753628806,3.1723074830594826,3.3105658895369943,2.0011397747216826,1.9829892285792474,2.119923101244716,2.0600346767422404,2.1653533551158755
Bedford_01_0049,2.448540887454375,2.445524364861725,2.5497051081879776,2.672478094777406,2.7305431812663485,1.5481415942444967,1.5291493471100235,1.3689051514915485,1.5529009550176278,1.4866562317037193,0.0,0.1687529423047632,0.30192978076231847,0.36877514294883973,0.18502256194794722,2.4646479468717417,2.1026101231741037,1.798019082572857,2.160324574928578,2.2419954757826557,2.1691051467324063,2.6984712203559975,2.752330071564269,2.7794308144658477,2.6580351146840835,2.7411275483763484,2.401276475737341,2.4534788359426867,2.192443352369392,2.278555199836653,2.349413693393,1.5063876779613399,1.514238664326942,1.510206343253381,1.4660956541340469,1.478023870789443,2.0858423422460564,2.210498446000844,1.9989339026827195,2.0930895210338494,2.2213710177081567,0.6513394282001833,0.5857987736616338,0.6945550017078866,0.71758262002213,0.8779919187060037
